row_type,epoch,batch,step,batch_loss,running_train_loss,running_train_acc,train_loss,train_acc,val_loss,val_acc,val_acc_A,val_acc_B,val_acc_C,val_acc_Five,val_acc_Point,val_acc_V
batch,1,1,1,1.7615082263946533,1.7615082263946533,0.234375,,,,,,,,,,
batch,1,2,2,1.5635424852371216,1.6625253558158875,0.28125,,,,,,,,,,
batch,1,3,3,1.4301671981811523,1.585072636604309,0.3177083333333333,,,,,,,,,,
batch,1,4,4,1.034698486328125,1.447479099035263,0.39453125,,,,,,,,,,
batch,1,5,5,0.714698314666748,1.30092294216156,0.475,,,,,,,,,,
batch,1,6,6,0.6261080503463745,1.1884537935256958,0.5338541666666666,,,,,,,,,,
batch,1,7,7,0.4511663019657135,1.083127009017127,0.5870535714285714,,,,,,,,,,
batch,1,8,8,0.33790284395217896,0.9899739883840084,0.623046875,,,,,,,,,,
batch,1,9,9,0.10748744755983353,0.8919199282924334,0.6631944444444444,,,,,,,,,,
batch,1,10,10,0.5472146272659302,0.857449398189783,0.68125,,,,,,,,,,
batch,1,11,11,0.28435859084129333,0.805350233885375,0.7002840909090909,,,,,,,,,,
batch,1,12,12,0.3211941719055176,0.7650038953870535,0.7161458333333334,,,,,,,,,,
batch,1,13,13,0.4549356698989868,0.741152493426433,0.7259615384615384,,,,,,,,,,
batch,1,14,14,0.2922958731651306,0.7090913062649113,0.7377232142857143,,,,,,,,,,
batch,1,15,15,0.2606493830680847,0.6791951780517896,0.7458333333333333,,,,,,,,,,
batch,1,16,16,0.14769265055656433,0.645976270083338,0.759765625,,,,,,,,,,
batch,1,17,17,0.17302337288856506,0.618155511424822,0.7720588235294118,,,,,,,,,,
batch,1,18,18,0.27527958154678345,0.5991068486538198,0.7795138888888888,,,,,,,,,,
batch,1,19,19,0.30137696862220764,0.5834368549679455,0.7861842105263158,,,,,,,,,,
batch,1,20,20,0.12013407051563263,0.5602717157453299,0.79609375,,,,,,,,,,
batch,1,21,21,0.22395403683185577,0.5442565881780216,0.8020833333333334,,,,,,,,,,
batch,1,22,22,0.04517415165901184,0.521571022881703,0.8103693181818182,,,,,,,,,,
batch,1,23,23,0.09007123112678528,0.5028101623706196,0.8179347826086957,,,,,,,,,,
batch,1,24,24,0.11868822574615479,0.4868050816779335,0.8235677083333334,,,,,,,,,,
batch,1,25,25,0.15660753846168518,0.4735971799492836,0.82875,,,,,,,,,,
batch,1,26,26,0.2742871046066284,0.46593140782071996,0.8335336538461539,,,,,,,,,,
batch,1,27,27,0.060982923954725266,0.4509333158256831,0.8385416666666666,,,,,,,,,,
batch,1,28,28,0.08867757022380829,0.43799561062561615,0.84375,,,,,,,,,,
batch,1,29,29,0.15544778108596802,0.4282525820208007,0.8475215517241379,,,,,,,,,,
batch,1,30,30,0.09010981023311615,0.4169811562945445,0.8520833333333333,,,,,,,,,,
batch,1,31,31,0.11728215217590332,0.40731344648426576,0.8553427419354839,,,,,,,,,,
batch,1,32,32,0.14569802582263947,0.39913796458858997,0.85791015625,,,,,,,,,,
batch,1,33,33,0.11795561015605927,0.3906172871815436,0.8612689393939394,,,,,,,,,,
batch,1,34,34,0.13555940985679626,0.3831155849072863,0.8635110294117647,,,,,,,,,,
batch,1,35,35,0.12020011246204376,0.37560371426599365,0.8651785714285715,,,,,,,,,,
batch,1,36,36,0.09184864908456802,0.3677216291220652,0.8680555555555556,,,,,,,,,,
batch,1,37,37,0.09178724884986877,0.3602639431687626,0.8703547297297297,,,,,,,,,,
batch,1,38,38,0.093528613448143,0.353244592386641,0.8729440789473685,,,,,,,,,,
batch,1,39,39,0.11543568223714828,0.3471469280238335,0.8754006410256411,,,,,,,,,,
batch,1,40,40,0.14743490517139435,0.3421541274525225,0.876953125,,,,,,,,,,
batch,1,41,41,0.16367383301258087,0.3378009495393532,0.8784298780487805,,,,,,,,,,
batch,1,42,42,0.02310369908809662,0.33030815786194234,0.8813244047619048,,,,,,,,,,
batch,1,43,43,0.11138368397951126,0.3252168910274672,0.8833575581395349,,,,,,,,,,
batch,1,44,44,0.29334670305252075,0.3244925685734911,0.8842329545454546,,,,,,,,,,
batch,1,45,45,0.11265799403190613,0.31978513358367816,0.8861111111111111,,,,,,,,,,
batch,1,46,46,0.08169020712375641,0.31460915692150593,0.8879076086956522,,,,,,,,,,
batch,1,47,47,0.13223320245742798,0.3107288174648234,0.8892952127659575,,,,,,,,,,
